state,year,total
Victoria,1998,19673
Victoria,1999,29598
Victoria,2000,18028
Victoria,2001,17500
Victoria,2002,17802
Victoria,2003,0
Victoria,2004,0
Victoria,2005,0
Victoria,2006,0
Victoria,2007,429
Western Australia,1833,567
Western Australia,1834,597
Western Australia,1835,512
Western Australia,1836,555
Western Australia,1837,743
Western Australia,1838,458
Western Australia,1839,442
Western Australia,1840,656
Western Australia,1841,1292
Western Australia,1842,1297
Western Australia,1843,1284
Western Australia,1844,1244
Western Australia,1845,1257
Western Australia,1846,1363
Western Australia,1847,1317
Western Australia,1848,1458
Western Australia,1849,1464
Western Australia,1850,1769
Western Australia,1851,1716
Western Australia,1852,1936
Western Australia,1853,1554
Western Australia,1854,1853
Western Australia,1855,2203
Western Australia,1856,2116
Western Australia,1857,1775
Western Australia,1858,1591
Western Australia,1859,1659
Western Australia,1860,1766
Western Australia,1861,1649
Western Australia,1862,1409
Western Australia,1863,1708
Western Australia,1864,2285
Western Australia,1865,1785
Western Australia,1866,1710
Western Australia,1867,3096
Western Australia,1868,3268
Western Australia,1869,3174
Western Australia,1870,6481
Western Australia,1871,3549
Western Australia,1872,4068
Western Australia,1873,3632
Western Australia,1874,3279
Western Australia,1875,4328
Western Australia,1876,4006
Western Australia,1877,4756
Western Australia,1878,6104
Western Australia,1879,6524
Western Australia,1880,7254
Western Australia,1881,8113
Western Australia,1882,9349
Western Australia,1883,12045
Western Australia,1884,13052
Western Australia,1885,24027
Western Australia,1886,27988
Western Australia,1887,29773
Western Australia,1888,42846
Western Australia,1889,46806
Western Australia,1890,50248
Western Australia,1891,56284
Western Australia,1892,65247
Western Australia,1893,74615
Western Australia,1894,87362
Western Australia,1895,114202
Western Australia,1896,184576
Western Australia,1897,309531
Western Australia,1898,359283
Western Australia,1899,298060
Western Australia,1900,325136
Western Australia,1901,280632
Western Australia,1902,280686
Western Australia,1903,326609
Western Australia,1904,356832
Western Australia,1905,405295
Western Australia,1906,406204
Western Australia,1907,405442
Western Australia,1908,415766
Western Australia,1909,410552
Western Australia,1910,401784
Western Australia,1911,398165
Western Australia,1912,378510
Western Australia,1913,390058
Western Australia,1914,407912
Western Australia,1915,384084
Western Australia,1916,335727
Western Australia,1917,333593
Western Australia,1918,323317
Western Australia,1919,333592
Western Australia,1920,341594
Western Australia,1921,335156
Western Australia,1922,334975
Western Australia,1923,375013
Western Australia,1924,397281
Western Australia,1925,411930
Western Australia,1926,415348
Western Australia,1927,450184
Western Australia,1928,502661
Western Australia,1929,548285
Western Australia,1930,539058
Western Australia,1931,507592
Western Australia,1932,533276
Western Australia,1933,549347
Western Australia,1934,572565
Western Australia,1935,629069
Western Australia,1936,630742
Western Australia,1937,642583
Western Australia,1938,602778
Western Australia,1939,563606
Western Australia,1940,458216
Western Australia,1941,436210
Western Australia,1942,341333
Western Australia,1943,305075
Western Australia,1944,306215
Western Australia,1945,327849
Western Australia,1946,422693
Western Australia,1947,451736
Western Australia,1948,476174
Western Australia,1949,479275
Western Australia,1950,391577
Western Australia,1951,355251
Western Australia,1952,373587
Western Australia,1953,405368
Western Australia,1954,394363
Western Australia,1955,93538
Western Australia,1956,19053
Western Australia,1957,9789
Western Australia,1958,7641
Western Australia,1959,5701
Western Australia,1960,4409
Western Australia,1961,3077
Western Australia,1962,4139
Western Australia,1963,8225
Western Australia,1964,4142
Western Australia,1965,2726
Western Australia,1966,2753
Western Australia,1967,2582
Western Australia,1968,2740
Western Australia,1969,2862
Western Australia,1970,3159
Western Australia,1971,3271
Western Australia,1972,3317
Western Australia,1973,4138
Western Australia,1974,4079
Western Australia,1975,3634
Western Australia,1976,3432
Western Australia,1977,3136
Western Australia,1978,2674
Western Australia,1979,2940
Western Australia,1980,843
Western Australia,1981,357
Western Australia,1982,592
Western Australia,1983,595
Western Australia,1984,586
Western Australia,1985,279
Western Australia,1986,113
Western Australia,1987,84
Western Australia,1988,93
Western Australia,1989,24
Western Australia,1990,535
Western Australia,1991,803
Western Australia,1992,926
Western Australia,1993,826
Western Australia,1994,660
Western Australia,1995,628
Western Australia,1996,205
