state,year,total
International,1875,0
International,1876,0
International,1877,0
International,1878,0
International,1879,0
International,1880,0
International,1881,0
International,1882,0
International,1883,0
International,1884,0
International,1885,0
International,1886,0
International,1887,0
International,1888,0
International,1889,0
International,1890,0
International,1891,0
International,1892,0
International,1893,0
International,1894,0
International,1895,0
International,1896,0
International,1897,0
International,1898,0
International,1899,0
International,1900,0
International,1901,0
International,1902,0
International,1903,0
International,1904,0
International,1905,0
International,1906,0
International,1907,0
International,1908,0
International,1909,0
International,1910,0
International,1911,1034
International,1912,1262
International,1913,1955
International,1914,1719
International,1915,1659
International,1916,1101
International,1917,1328
International,1918,1495
International,1919,1134
International,1920,1387
International,1921,132
International,1922,0
International,1923,0
International,1924,0
International,1925,1191
International,1926,1968
International,1927,2704
International,1928,2780
International,1929,2816
International,1930,2708
International,1931,2696
International,1932,24952
International,1933,34344
International,1934,34878
International,1935,24460
International,1936,36541
International,1937,37469
International,1938,34590
International,1939,22237
International,1940,26161
International,1941,17178
International,1942,19164
International,1943,37618
International,1944,29748
International,1945,15361
International,1946,393
International,1947,0
International,1948,0
International,1949,0
International,1950,0
International,1951,767
International,1952,690
International,1953,803
International,1954,703
International,1955,0
International,1956,0
International,1957,0
International,1958,0
International,1959,0
International,1960,0
International,1961,0
International,1962,0
International,1963,0
International,1964,0
International,1965,0
International,1966,0
International,1967,0
International,1968,0
International,1969,20522
International,1970,38487
International,1971,36992
International,1972,37492
International,1973,38043
International,1974,32394
International,1975,31164
International,1976,32249
International,1977,33365
International,1978,34129
International,1979,35319
International,1980,35021
International,1981,15125
National,1840,766
National,1841,0
National,1842,0
National,1843,0
National,1844,0
National,1845,0
National,1846,0
National,1847,0
National,1848,0
National,1849,0
National,1850,0
National,1851,0
National,1852,0
National,1853,0
National,1854,0
National,1855,0
National,1856,0
National,1857,0
National,1858,0
National,1859,0
National,1860,0
National,1861,0
National,1862,0
National,1863,0
National,1864,0
National,1865,0
National,1866,0
National,1867,0
National,1868,0
National,1869,0
National,1870,0
National,1871,0
National,1872,0
National,1873,0
National,1874,0
National,1875,0
National,1876,0
National,1877,0
National,1878,0
National,1879,0
National,1880,0
National,1881,0
National,1882,0
National,1883,0
National,1884,0
National,1885,0
National,1886,0
National,1887,0
National,1888,0
National,1889,0
National,1890,0
National,1891,0
National,1892,0
National,1893,0
National,1894,0
National,1895,0
National,1896,0
National,1897,0
National,1898,0
National,1899,0
National,1900,0
National,1901,0
National,1902,0
National,1903,0
National,1904,0
National,1905,0
National,1906,0
National,1907,0
National,1908,0
National,1909,0
National,1910,0
National,1911,0
National,1912,0
National,1913,0
National,1914,0
National,1915,0
National,1916,0
National,1917,0
National,1918,0
National,1919,0
National,1920,0
National,1921,0
National,1922,0
National,1923,0
National,1924,0
National,1925,0
National,1926,0
National,1927,0
National,1928,0
National,1929,0
National,1930,0
National,1931,0
National,1932,0
National,1933,6540
National,1934,11280
National,1935,11895
National,1936,12304
National,1937,10646
National,1938,10268
National,1939,10081
National,1940,8642
National,1941,8921
National,1942,4722
National,1943,3951
National,1944,4525
National,1945,5215
National,1946,5764
National,1947,6276
National,1948,4991
National,1949,7080
National,1950,8577
National,1951,7589
National,1952,7170
National,1953,7272
National,1954,8106
National,1955,8463
National,1956,8763
National,1957,8100
National,1958,8150
National,1959,8412
National,1960,8670
National,1961,9056
National,1962,9063
National,1963,8633
National,1964,8825
National,1965,8722
National,1966,8418
National,1967,7973
National,1968,9463
National,1969,9566
National,1970,9292
National,1971,8599
National,1972,8299
National,1973,7923
National,1974,7652
National,1975,7768
National,1976,7073
National,1977,7376
National,1978,7988
National,1979,8097
National,1980,8981
National,1981,9360
National,1982,8109
National,1983,795
National,1984,719
National,1985,741
National,1986,916
National,1987,798
National,1988,823
National,1989,869
National,1990,833
National,1991,618
National,1992,633
National,1993,681
National,1994,656
National,1995,728
National,1996,686
National,1997,724
National,1998,898
National,1999,1415
National,2000,1344
National,2001,1229
National,2002,1902
National,2003,1767
National,2004,1751
National,2005,1688
National,2006,1390
National,2007,1463
National,2008,1455
National,2009,1535
National,2010,1657
National,2011,1741
National,2012,1510
National,2013,1453
National,2014,1586
National,2015,1596
National,2016,1422
National,2017,1094
National,2018,1100
National,2019,1153
New South Wales,1803,526
New South Wales,1804,619
New South Wales,1805,430
New South Wales,1806,367
New South Wales,1807,134
New South Wales,1808,155
New South Wales,1809,237
New South Wales,1810,269
New South Wales,1811,228
New South Wales,1812,208
New South Wales,1813,234
New South Wales,1814,201
New South Wales,1815,226
New South Wales,1816,485
New South Wales,1817,685
New South Wales,1818,789
New South Wales,1819,717
New South Wales,1820,815
New South Wales,1821,739
New South Wales,1822,821
New South Wales,1823,957
New South Wales,1824,1212
New South Wales,1825,2157
New South Wales,1826,3863
New South Wales,1827,5281
New South Wales,1828,5055
New South Wales,1829,6505
New South Wales,1830,5706
New South Wales,1831,6686
New South Wales,1832,9494
New South Wales,1833,8999
New South Wales,1834,11211
New South Wales,1835,13117
New South Wales,1836,14456
New South Wales,1837,15094
New South Wales,1838,16301
New South Wales,1839,20008
New South Wales,1840,23187
New South Wales,1841,24144
New South Wales,1842,22953
New South Wales,1843,21118
New South Wales,1844,25918
New South Wales,1845,24629
New South Wales,1846,21481
New South Wales,1847,22784
New South Wales,1848,22885
New South Wales,1849,17807
New South Wales,1850,20023
